"time","n.risk","n.event","survival","std.err","lower","upper","strata"
18,249,1,0.995983935742972,0.00400799175789717,0.988159313968636,1,"axis_group_median=low"
19,248,1,0.991967871485944,0.0056567170242402,0.980942637675727,1,"axis_group_median=low"
33,247,1,0.987951807228916,0.00691399657816461,0.974493136498695,1,"axis_group_median=low"
38,245,1,0.983919350872879,0.00797547789775362,0.968411217446043,0.99967583148741,"axis_group_median=low"
154,233,1,0.979696521040807,0.00898994906351143,0.962234047847901,0.997475900469461,"axis_group_median=low"
164,232,1,0.975473691208734,0.00989340169350791,0.956274436214103,0.995058412318937,"axis_group_median=low"
167,231,1,0.971250861376662,0.0107139575513104,0.950477267837582,0.992478481753763,"axis_group_median=low"
171,230,1,0.967028031544589,0.0114694224872511,0.944807646096997,0.98977100540632,"axis_group_median=low"
187,227,1,0.962767996163336,0.01218438138243,0.939180790874438,0.986947586069494,"axis_group_median=low"
193,226,1,0.958507960782082,0.012853632152847,0.933643494913739,0.984034608378553,"axis_group_median=low"
237,223,1,0.95420971880548,0.0134955349035458,0.928122200838652,0.981030500768208,"axis_group_median=low"
243,222,1,0.949911476828879,0.0141026244282974,0.922669113755272,0.977958187132464,"axis_group_median=low"
268,219,1,0.945573981500894,0.0146901268826412,0.917215797142453,0.974808935124116,"axis_group_median=low"
274,218,1,0.941236486172908,0.0152496595810465,0.911817275381139,0.971604889294081,"axis_group_median=low"
282,217,1,0.936898990844922,0.0157841972964964,0.906467718736793,0.968351879391207,"axis_group_median=low"
307,216,1,0.932561495516936,0.0162961998238506,0.901162306722249,0.965054725917237,"axis_group_median=low"
321,214,1,0.928203731519194,0.0167925986493442,0.895867530629334,0.961707102612504,"axis_group_median=low"
339,212,1,0.923825412030895,0.017274738963544,0.890580474394059,0.958311367083063,"axis_group_median=low"
343,211,1,0.919447092542597,0.0177390401553375,0.885328359299285,0.954880691559609,"axis_group_median=low"
385,204,1,0.914939998951702,0.0182156632314962,0.879925550508071,0.951347760271751,"axis_group_median=low"
409,202,1,0.910410593016298,0.0186801291102135,0.874524630327697,0.947769129802217,"axis_group_median=low"
428,192,1,0.905668871177671,0.0191752091168506,0.868855265288478,0.944042278374064,"axis_group_median=low"
429,191,1,0.900927149339045,0.0196523482009582,0.863221034380987,0.940280294488216,"axis_group_median=low"
434,190,1,0.896185427500418,0.0201128232474836,0.857619435392902,0.936485680383585,"axis_group_median=low"
444,186,1,0.891367226277298,0.0205737178074442,0.851941965358453,0.93261696733883,"axis_group_median=low"
457,183,1,0.886496367117312,0.0210299819024974,0.846221903978128,0.928687623444577,"axis_group_median=low"
468,181,1,0.881598597133239,0.0214765547899516,0.840494422659054,0.924712961221602,"axis_group_median=low"
469,180,1,0.876700827149165,0.0219085966966526,0.834795390105543,0.920709852299084,"axis_group_median=low"
582,160,1,0.871221446979483,0.0224464136462415,0.828319610069816,0.916345333914102,"axis_group_median=low"
607,151,1,0.865451768522665,0.0230273514987347,0.821475619403201,0.911782097907129,"axis_group_median=low"
626,142,1,0.859357037758421,0.0236579993290095,0.814216986382102,0.906999645913015,"axis_group_median=low"
653,135,1,0.852991430071322,0.0243240741480476,0.806624918983196,0.902023186554042,"axis_group_median=low"
697,126,1,0.846221656816787,0.0250553889223686,0.798511728960671,0.896782184273987,"axis_group_median=low"
702,124,1,0.839397288616652,0.0257659542744598,0.790386050807648,0.89144767600214,"axis_group_median=low"
719,121,1,0.832460120942134,0.0264704178641782,0.782162667882886,0.885991982760745,"axis_group_median=low"
777,115,1,0.825221337281768,0.02721202948562,0.773573726030293,0.880317198723528,"axis_group_median=low"
800,113,1,0.817918493589009,0.0279339579669169,0.764961135049674,0.874542027695919,"axis_group_median=low"
855,105,1,0.810128793650066,0.0287335228962468,0.755724989672315,0.868449067147414,"axis_group_median=low"
869,103,1,0.802263465556376,0.0295114310908384,0.746458016763444,0.862240948201236,"axis_group_median=low"
879,101,1,0.794320262927105,0.0302693521690878,0.737154804967584,0.855918832577278,"axis_group_median=low"
896,97,1,0.786131394237135,0.0310452234383115,0.727579112148635,0.849395699637638,"axis_group_median=low"
922,92,1,0.777586487778035,0.0318620345844381,0.717579880016314,0.842611063678701,"axis_group_median=low"
929,91,1,0.769041581318936,0.032637601748927,0.70766123764723,0.83574586586634,"axis_group_median=low"
952,89,1,0.760400664674903,0.0333951592089536,0.697685263022201,0.828753596332785,"axis_group_median=low"
987,87,1,0.751660427149904,0.0341359057709482,0.687646474174953,0.821633526763971,"axis_group_median=low"
995,84,1,0.742712088731453,0.0348826666621559,0.677395714120234,0.814326449443593,"axis_group_median=low"
999,82,1,0.733654624234728,0.0356137689902387,0.667070621936197,0.806884743475454,"axis_group_median=low"
1026,81,1,0.724597159738003,0.0363075978117219,0.656818274236155,0.799370334984933,"axis_group_median=low"
1147,74,1,0.71480530622803,0.0371138646710883,0.645642315828088,0.791377227430358,"axis_group_median=low"
1209,69,1,0.704445809036319,0.0379942934252447,0.633779261262973,0.782991694742326,"axis_group_median=low"
1215,68,1,0.694086311844609,0.0388221798501033,0.622018651715232,0.774503798176466,"axis_group_median=low"
1229,66,1,0.683569852574236,0.039632768005949,0.610142107017541,0.765834283479355,"axis_group_median=low"
1268,63,1,0.67271953745401,0.0404616781064962,0.597912051878708,0.756886526455468,"axis_group_median=low"
1357,57,1,0.660917440305694,0.0414373423539188,0.584493498268771,0.74733399805821,"axis_group_median=low"
1421,53,1,0.648447299922568,0.0424904754040064,0.570293520068571,0.737311377352332,"axis_group_median=low"
1492,46,1,0.634350619489468,0.0438428192213208,0.55398627881397,0.726373059831324,"axis_group_median=low"
1498,45,1,0.620253939056369,0.0450778406375512,0.537907058885642,0.715207102342064,"axis_group_median=low"
1499,44,1,0.60615725862327,0.0462049484132554,0.522037395145877,0.703831996707831,"axis_group_median=low"
1531,43,1,0.59206057819017,0.0472318687038191,0.506362111788862,0.692262947969223,"axis_group_median=low"
1600,41,1,0.577620076283093,0.0482368804869398,0.490409294158763,0.680339782502721,"axis_group_median=low"
1622,40,1,0.563179574376016,0.0491449483467048,0.474644200626839,0.668229449713023,"axis_group_median=low"
1653,39,1,0.548739072468938,0.0499613585475989,0.459056407484093,0.655942417413061,"axis_group_median=low"
1725,36,1,0.533496320455912,0.0508456157539839,0.442594966395262,0.64306724104453,"axis_group_median=low"
1778,34,1,0.517805252207209,0.0517146604612195,0.425749914739712,0.629764727909086,"axis_group_median=low"
1790,33,1,0.502114183958506,0.0524740454873334,0.409116175400404,0.616251981446508,"axis_group_median=low"
1798,32,1,0.486423115709802,0.0531284732602426,0.392684380291279,0.60253847459205,"axis_group_median=low"
1830,31,1,0.470732047461099,0.0536817824787138,0.376446831959427,0.588632023687215,"axis_group_median=low"
2174,21,1,0.448316235677237,0.0556089832619399,0.351561846108353,0.571698690846739,"axis_group_median=low"
2318,19,1,0.424720644325804,0.0574705388278696,0.325779765908467,0.55371034236426,"axis_group_median=low"
2617,13,1,0.392049825531511,0.0616404876589795,0.288078015706647,0.533546669023872,"axis_group_median=low"
2681,12,1,0.359379006737218,0.064584139396597,0.252687028098468,0.51111951197234,"axis_group_median=low"
3169,9,1,0.319448005988639,0.0686513840453509,0.20963877853336,0.486775534774825,"axis_group_median=low"
3361,7,1,0.27381257656169,0.0724410150941348,0.163025637098648,0.459886729582198,"axis_group_median=low"
4,251,1,0.99601593625498,0.00397611944250896,0.98825329327611,1,"axis_group_median=high"
22,248,1,0.991999742963629,0.0056344525640682,0.981017660672532,1,"axis_group_median=high"
58,242,1,0.987900570472044,0.00694399062282082,0.974383919884291,1,"axis_group_median=high"
62,241,1,0.983801397980459,0.00803449876966891,0.968179430692976,0.999675432037999,"axis_group_median=high"
74,239,1,0.979685074139537,0.00899373853038236,0.962215307972029,0.997472017478742,"axis_group_median=high"
87,237,1,0.975551381843589,0.009860095968653,0.956416107165311,0.995069501116673,"axis_group_median=high"
91,236,1,0.971417689547642,0.0106496166523057,0.950767474680323,0.992516417206387,"axis_group_median=high"
97,235,1,0.967283997251694,0.0113783065410871,0.945238041373412,0.98984413490146,"axis_group_median=high"
99,234,1,0.963150304955747,0.0120571998082755,0.939806182208899,0.987074279247664,"axis_group_median=high"
116,233,1,0.9590166126598,0.0126942883716367,0.934456234570731,0.98422251287132,"axis_group_median=high"
118,232,1,0.954882920363852,0.0132955830966423,0.929176418419598,0.981300615822179,"axis_group_median=high"
119,231,1,0.950749228067905,0.0138657414179347,0.923957606228768,0.978317715637604,"axis_group_median=high"
121,230,1,0.946615535771957,0.0144084601130791,0.918792553197258,0.975281057129386,"axis_group_median=high"
124,229,1,0.94248184347601,0.0149267325012279,0.913675393175289,0.972196506458309,"axis_group_median=high"
139,227,1,0.938329941081842,0.015427603853618,0.908574402056125,0.96905996508172,"axis_group_median=high"
161,225,1,0.934159585788145,0.0159127174058083,0.903486122285474,0.9658744170994,"axis_group_median=high"
173,223,1,0.929970529349633,0.0163834729768119,0.898407568080795,0.962642364318397,"axis_group_median=high"
176,221,1,0.925762517904613,0.0168410746448693,0.893336131828167,0.959365919525953,"axis_group_median=high"
179,220,1,0.921554506459592,0.0172822494922438,0.888296871583266,0.95605729969789,"axis_group_median=high"
189,216,1,0.917288050411168,0.0177210441281671,0.88320478623922,0.952686602854549,"axis_group_median=high"
210,214,1,0.913001657652237,0.0181492330117562,0.878113866749465,0.949275553478487,"axis_group_median=high"
244,211,2,0.904347613503874,0.0189808088432581,0.867900700627134,0.942325090254206,"axis_group_median=high"
250,209,1,0.900020591429693,0.0193769274516862,0.862832637542636,0.93881134040601,"axis_group_median=high"
257,207,1,0.895672665867231,0.0197651088178741,0.85775956762907,0.935261528587961,"axis_group_median=high"
258,206,1,0.891324740304769,0.0201417131591617,0.852709167655096,0.931689048053845,"axis_group_median=high"
260,205,1,0.886976814742306,0.0205073782985184,0.847680187712509,0.928095148729872,"axis_group_median=high"
275,204,1,0.882628889179844,0.0208626794458475,0.842671500591456,0.924480957844255,"axis_group_median=high"
281,203,1,0.878280963617382,0.0212081374932096,0.837682085524002,0.920847496183651,"axis_group_median=high"
291,200,1,0.873889558799295,0.0215519489534916,0.832653161816946,0.917168151156696,"axis_group_median=high"
300,199,1,0.869498153981208,0.0218864697095938,0.827642426961984,0.913470618648523,"axis_group_median=high"
303,198,1,0.865106749163121,0.0222121195273224,0.822649058356323,0.909755721282813,"axis_group_median=high"
308,197,1,0.860715344345034,0.0225292830852467,0.817672302152087,0.906024212928758,"axis_group_median=high"
321,195,1,0.856301419502239,0.0228420431208219,0.812682038405752,0.902261999637618,"axis_group_median=high"
336,194,2,0.847473569816649,0.0234439806806905,0.802747670056928,0.89469141839657,"axis_group_median=high"
340,192,1,0.843059644973854,0.0237337563141906,0.797802393316969,0.890884222631127,"axis_group_median=high"
354,191,1,0.838645720131059,0.0240164323137653,0.792871011188738,0.887063133812467,"axis_group_median=high"
370,189,1,0.834208441188566,0.0242958195596044,0.787923124486189,0.883212716727995,"axis_group_median=high"
375,188,1,0.829771162246074,0.0245684475551223,0.782988464894459,0.879349074175706,"axis_group_median=high"
376,187,1,0.825333883303582,0.0248345389059165,0.778066596137925,0.875472642457742,"axis_group_median=high"
414,184,1,0.820848373068236,0.0251013773256457,0.773095900984442,0.871550412711773,"axis_group_median=high"
434,179,1,0.816262627967296,0.0253765717808674,0.768010459394526,0.867546359122964,"axis_group_median=high"
442,176,1,0.811624772126573,0.0256526963853217,0.762872062253798,0.863493111523015,"axis_group_median=high"
444,175,1,0.80698691628585,0.0259219678748774,0.757747072242451,0.859426458922927,"axis_group_median=high"
460,172,1,0.802295131888839,0.0261924156433773,0.752566878822103,0.855309337636537,"axis_group_median=high"
464,170,1,0.797575748760081,0.0264600991653785,0.747365025293085,0.851159812784578,"axis_group_median=high"
468,167,1,0.792799846072895,0.0267291927297502,0.742104995717472,0.846957774924472,"axis_group_median=high"
478,164,1,0.787965700670011,0.0269998143281591,0.736784887742671,0.842701792289248,"axis_group_median=high"
488,161,1,0.78307150377144,0.0272720865920091,0.731402707793851,0.83839036071999,"axis_group_median=high"
500,160,1,0.778177306872868,0.0275372862250801,0.726034359088622,0.834065100847374,"axis_group_median=high"
503,159,1,0.773283109974297,0.0277956156692903,0.72067944478221,0.829726409572048,"axis_group_median=high"
550,148,1,0.768058224096092,0.0280945903921923,0.714921366508667,0.825144502929738,"axis_group_median=high"
557,145,1,0.762761270826464,0.0283957881320444,0.709088471361715,0.820496707774024,"axis_group_median=high"
561,144,1,0.757464317556836,0.0286883885507841,0.703272383929181,0.81583210926937,"axis_group_median=high"
574,138,1,0.751975445690482,0.0290008340118186,0.697229979162963,0.811019445262884,"axis_group_median=high"
586,135,1,0.746405257203885,0.0293160658289315,0.691102731344251,0.806133130016652,"axis_group_median=high"
593,133,1,0.740793187600849,0.029627943472663,0.684941161915437,0.801199544295424,"axis_group_median=high"
594,132,1,0.735181117997812,0.0299302841709938,0.678798230049428,0.796247327016684,"axis_group_median=high"
598,131,1,0.729569048394775,0.0302233741348914,0.672673374557732,0.791277039507643,"axis_group_median=high"
614,128,1,0.723869290204191,0.0305199744555836,0.666456120391887,0.786228430151721,"axis_group_median=high"
624,125,1,0.718078335882557,0.0308203151194561,0.660142644209817,0.781098601925761,"axis_group_median=high"
625,124,1,0.712287381560924,0.0311110506562541,0.653847930747745,0.775950018455674,"axis_group_median=high"
628,123,1,0.70649642723929,0.0313924479356068,0.647571456583039,0.770783203348119,"axis_group_median=high"
656,118,1,0.70050916938133,0.0316922211410441,0.641067891046644,0.765461978740123,"axis_group_median=high"
666,115,1,0.694417785299754,0.0319966773907692,0.634453847254422,0.760049076268334,"axis_group_median=high"
677,113,1,0.688272495164357,0.03229826314539,0.627792974158885,0.754578415335815,"axis_group_median=high"
694,110,1,0.682015472481045,0.0326050849847363,0.621013256545963,0.749009944313671,"axis_group_median=high"
701,109,1,0.675758449797733,0.0329008500401447,0.614255120448817,0.743419903670278,"axis_group_median=high"
711,106,1,0.66938337008266,0.0332023585995648,0.607371098644857,0.737727061993804,"axis_group_median=high"
731,101,1,0.66275581196303,0.0335285651114533,0.600193906273601,0.731838930218233,"axis_group_median=high"
737,100,1,0.656128253843399,0.0338419722045707,0.593041684854552,0.725925843808387,"axis_group_median=high"
760,97,1,0.64936404504089,0.034162400783349,0.585743349257336,0.719894922454531,"axis_group_median=high"
761,96,1,0.642599836238381,0.0344697000713099,0.578470618864888,0.713838414721702,"axis_group_median=high"
807,89,1,0.635379613359298,0.0348303870846741,0.570652747157199,0.707448189960961,"axis_group_median=high"
808,88,1,0.628159390480215,0.0351749912788676,0.562866227801729,0.701026638939631,"axis_group_median=high"
826,85,1,0.620769280003977,0.035529002361251,0.554897405124313,0.694460805615635,"axis_group_median=high"
864,79,1,0.612911441016585,0.03593771135568,0.546371469504754,0.68755499782874,"axis_group_median=high"
896,75,1,0.604739288469697,0.0363758410830501,0.53748620707727,0.680407426652831,"axis_group_median=high"
905,74,1,0.596567135922809,0.0367907981644598,0.528646070369267,0.673214779435602,"axis_group_median=high"
949,69,1,0.587921235402189,0.0372596519835586,0.519247053903356,0.66567807450896,"axis_group_median=high"
950,67,1,0.579146291590216,0.0377226732317739,0.509735989129997,0.658008134044388,"axis_group_median=high"
976,66,1,0.570371347778243,0.0381580727357798,0.500278656709243,0.65028453643475,"axis_group_median=high"
995,65,1,0.56159640396627,0.0385667860134794,0.490873216202904,0.642509125650641,"axis_group_median=high"
1043,62,1,0.552538397450685,0.0389939419783579,0.481161817807598,0.634503132539604,"axis_group_median=high"
1046,61,1,0.5434803909351,0.0393927052314096,0.47150558246888,0.626442074735062,"axis_group_median=high"
1073,57,1,0.533945647234484,0.0398388082411586,0.46130388511676,0.618026345320052,"axis_group_median=high"
1081,56,1,0.524410903533868,0.0402522226204666,0.451165634598891,0.609547302931667,"axis_group_median=high"
1115,54,1,0.514699590505463,0.0406614221244794,0.440868069274444,0.600895567017306,"axis_group_median=high"
1135,51,1,0.504607441672023,0.0410974936657276,0.430157974884138,0.591942228339176,"axis_group_median=high"
1167,47,1,0.49387111312581,0.041601830498091,0.418708361067991,0.582526405152248,"axis_group_median=high"
1171,46,1,0.483134784579596,0.0420600138504613,0.407348101379065,0.573021499991136,"axis_group_median=high"
1194,44,1,0.472154448566424,0.0425132332853438,0.395768380330803,0.563283562761451,"axis_group_median=high"
1197,43,1,0.461174112553251,0.0429191381045999,0.384280109448851,0.553454516275418,"axis_group_median=high"
1235,42,1,0.450193776540078,0.0432790595889509,0.37288063546538,0.543537038823341,"axis_group_median=high"
1258,40,1,0.438938932126576,0.0436359777796478,0.361230244096843,0.533364493380479,"axis_group_median=high"
1265,39,1,0.427684087713074,0.0439446001776997,0.349672931127544,0.523099338267756,"axis_group_median=high"
1288,36,1,0.415803974165489,0.0443006737314943,0.337442471734716,0.512362726727939,"axis_group_median=high"
1293,34,1,0.403574445513563,0.0446538442691461,0.324894026384879,0.501309103414036,"axis_group_median=high"
1379,32,1,0.390962744091264,0.0450041633725484,0.311998569295879,0.489912077521153,"axis_group_median=high"
1454,31,1,0.378351042668965,0.0452850655280948,0.299236183270194,0.478383028162864,"axis_group_median=high"
1501,30,1,0.365739341246666,0.0454978364878552,0.286604184221705,0.466724748275379,"axis_group_median=high"
1516,29,1,0.353127639824368,0.04564342906091,0.274100519615348,0.454939414864742,"axis_group_median=high"
1528,27,1,0.340048838349391,0.0457884251734849,0.261170958164586,0.442749122166561,"axis_group_median=high"
1632,24,1,0.3258801367515,0.0460205630064787,0.247088087824949,0.429797585403683,"axis_group_median=high"
2027,21,1,0.310362035001428,0.0463717041278781,0.231573661614753,0.415956599289231,"axis_group_median=high"
2393,15,1,0.289671232668,0.0476733609388823,0.209805449373663,0.399939197413105,"axis_group_median=high"
2620,11,1,0.263337484243636,0.0500872155039338,0.181389762335359,0.382307301773499,"axis_group_median=high"
4961,4,1,0.197503113182727,0.0682772543422511,0.100302492912691,0.388898407049797,"axis_group_median=high"
